ect,subject,hou,enron,deal,meter,gas,com,please,output
0,1,0,3,0,0,0,1,0,0
0,0,0,0,6,0,0,0,0,0
3,1,2,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,3,0
0,1,0,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,0,0,1,0
0,1,0,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
7,1,4,8,0,0,0,0,0,0
0,0,0,0,0,0,3,2,2,1
0,1,0,3,0,0,0,1,0,0
8,1,4,0,0,2,0,0,0,0
5,1,3,2,0,1,0,0,0,0
0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
5,2,3,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0
0,1,0,0,0,0,0,0,0,0
0,1,0,3,0,0,0,1,0,0
0,2,0,6,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
31,1,15,5,0,0,0,0,0,0
5,2,3,0,0,0,0,0,0,0
15,2,7,0,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,3,1,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,2,1,2,0,2,0
0,0,0,0,0,0,0,3,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,28,0,0,2,16,0,0
0,0,0,10,0,0,2,3,0,0
0,0,0,7,0,0,2,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,0,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0
3,1,2,0,7,4,0,0,1,0
0,1,0,2,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,3,0,0,0,0,0,29,1,0
0,1,0,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,3,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,2,2,0,0,1,0
0,0,0,0,3,0,0,0,1,0
0,0,0,0,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
5,1,3,2,2,6,0,0,1,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,2,1,0,0,1,0
13,2,7,4,2,10,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,0
84,1,42,17,0,0,0,0,8,0
0,0,0,0,1,0,0,0,0,0
0,1,0,2,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0
0,0,0,27,0,0,2,0,1,0
1,2,1,5,0,0,7,7,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,2,0,0,1,2,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0,0,0
0,0,0,0,1,1,3,0,1,0
0,0,0,0,0,0,0,0,0,1
